ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_voice_search.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_ic_voice_search_api_holo_light.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_divider_holo_dark.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_divider_holo_light.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_focused_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_longpressed_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_pressed_holo_dark.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_pressed_holo_light.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_list_selector_disabled_holo_light.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_menu_dropdown_panel_holo_dark.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_menu_dropdown_panel_holo_light.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_menu_hardkey_panel_holo_dark.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_menu_hardkey_panel_holo_light.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_spinner_ab_default_holo_dark.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_spinner_ab_default_holo_light.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_spinner_ab_disabled_holo_dark.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_spinner_ab_disabled_holo_light.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_spinner_ab_focused_holo_dark.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_spinner_ab_focused_holo_light.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_spinner_ab_pressed_holo_dark.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_spinner_ab_pressed_holo_light.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_tab_selected_focused_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_tab_selected_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_tab_selected_pressed_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_tab_unselected_pressed_holo.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_default_holo_dark.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_default_holo_light.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_right_default_holo_dark.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_right_default_holo_light.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_right_selected_holo_dark.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_right_selected_holo_light.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_selected_holo_dark.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\abc_textfield_search_selected_holo_light.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\add_photo.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_collapse.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_expand.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_next_item.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_bottom_solid_dark_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_bottom_solid_light_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_bottom_transparent_dark_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_bottom_transparent_light_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_share_pack_holo_dark.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_share_pack_holo_light.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_solid_dark_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_solid_light_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_stacked_solid_dark_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_stacked_solid_light_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_stacked_transparent_dark_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_stacked_transparent_light_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_transparent_dark_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ab_transparent_light_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_cab_background_bottom_holo_dark.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_cab_background_bottom_holo_light.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_cab_background_top_holo_dark.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_cab_background_top_holo_light.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_ab_back_holo_dark.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_ab_back_holo_light.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_cab_done_holo_dark.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_cab_done_holo_light.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_clear_disabled.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_clear_normal.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_clear_search_api_disabled_holo_light.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_clear_search_api_holo_light.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_commit_search_api_holo_dark.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_commit_search_api_holo_light.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_go.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_go_search_api_holo_light.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_menu_moreoverflow_normal_holo_dark.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_menu_moreoverflow_normal_holo_light.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_menu_share_holo_dark.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_menu_share_holo_light.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_search.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_search_api_holo_light.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_voice_search.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_ic_voice_search_api_holo_light.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_divider_holo_dark.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_divider_holo_light.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_focused_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_longpressed_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_pressed_holo_dark.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_pressed_holo_light.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_dark.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_list_selector_disabled_holo_light.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_menu_dropdown_panel_holo_dark.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_menu_dropdown_panel_holo_light.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_menu_hardkey_panel_holo_dark.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_menu_hardkey_panel_holo_light.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_spinner_ab_default_holo_dark.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_spinner_ab_default_holo_light.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_spinner_ab_disabled_holo_dark.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_spinner_ab_disabled_holo_light.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_spinner_ab_focused_holo_dark.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_spinner_ab_focused_holo_light.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_spinner_ab_pressed_holo_dark.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_spinner_ab_pressed_holo_light.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_tab_selected_focused_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_tab_selected_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_tab_selected_pressed_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_tab_unselected_pressed_holo.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_default_holo_dark.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_default_holo_light.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_right_default_holo_dark.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_right_default_holo_light.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_right_selected_holo_dark.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_right_selected_holo_light.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_selected_holo_dark.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\abc_textfield_search_selected_holo_light.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\add_photo.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_collapse.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_expand.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_next_item.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable-xxxhdpi-v4\
* build\intermediates\res\debug\drawable-xxxhdpi-v4\add_photo.png
* build\intermediates\res\debug\drawable-xxxhdpi-v4\ic_action_collapse.png
* build\intermediates\res\debug\drawable-xxxhdpi-v4\ic_action_expand.png
* build\intermediates\res\debug\drawable-xxxhdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable\
* build\intermediates\res\debug\drawable\abc_ic_clear.xml
* build\intermediates\res\debug\drawable\abc_ic_clear_holo_light.xml
* build\intermediates\res\debug\drawable\abc_item_background_holo_dark.xml
* build\intermediates\res\debug\drawable\abc_item_background_holo_light.xml
* build\intermediates\res\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
* build\intermediates\res\debug\drawable\abc_list_selector_background_transition_holo_light.xml
* build\intermediates\res\debug\drawable\abc_list_selector_holo_dark.xml
* build\intermediates\res\debug\drawable\abc_list_selector_holo_light.xml
* build\intermediates\res\debug\drawable\abc_search_dropdown_dark.xml
* build\intermediates\res\debug\drawable\abc_search_dropdown_light.xml
* build\intermediates\res\debug\drawable\abc_spinner_ab_holo_dark.xml
* build\intermediates\res\debug\drawable\abc_spinner_ab_holo_light.xml
* build\intermediates\res\debug\drawable\abc_tab_indicator_ab_holo.xml
* build\intermediates\res\debug\drawable\abc_textfield_searchview_holo_dark.xml
* build\intermediates\res\debug\drawable\abc_textfield_searchview_holo_light.xml
* build\intermediates\res\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
* build\intermediates\res\debug\drawable\abc_textfield_searchview_right_holo_light.xml
* build\intermediates\res\debug\drawable\add_photo.png
* build\intermediates\res\debug\drawable\background.png
* build\intermediates\res\debug\drawable\custom_button.xml
* build\intermediates\res\debug\drawable\custom_group.xml
* build\intermediates\res\debug\drawable\ic_action_collapse.png
* build\intermediates\res\debug\drawable\ic_action_expand.png
* build\intermediates\res\debug\drawable\ic_launcher.png
* build\intermediates\res\debug\layout-v11\
* build\intermediates\res\debug\layout-v11\abc_action_bar_decor.xml
* build\intermediates\res\debug\layout-v11\abc_simple_decor.xml
* build\intermediates\res\debug\layout-v14\
* build\intermediates\res\debug\layout-v14\abc_activity_chooser_view.xml
* build\intermediates\res\debug\layout\
* build\intermediates\res\debug\layout\abc_action_bar_decor.xml
* build\intermediates\res\debug\layout\abc_action_bar_decor_include.xml
* build\intermediates\res\debug\layout\abc_action_bar_decor_overlay.xml
* build\intermediates\res\debug\layout\abc_action_bar_home.xml
* build\intermediates\res\debug\layout\abc_action_bar_tab.xml
* build\intermediates\res\debug\layout\abc_action_bar_tabbar.xml
* build\intermediates\res\debug\layout\abc_action_bar_title_item.xml
* build\intermediates\res\debug\layout\abc_action_bar_view_list_nav_layout.xml
* build\intermediates\res\debug\layout\abc_action_menu_item_layout.xml
* build\intermediates\res\debug\layout\abc_action_menu_layout.xml
* build\intermediates\res\debug\layout\abc_action_mode_bar.xml
* build\intermediates\res\debug\layout\abc_action_mode_close_item.xml
* build\intermediates\res\debug\layout\abc_activity_chooser_view.xml
* build\intermediates\res\debug\layout\abc_activity_chooser_view_include.xml
* build\intermediates\res\debug\layout\abc_activity_chooser_view_list_item.xml
* build\intermediates\res\debug\layout\abc_expanded_menu_layout.xml
* build\intermediates\res\debug\layout\abc_list_menu_item_checkbox.xml
* build\intermediates\res\debug\layout\abc_list_menu_item_icon.xml
* build\intermediates\res\debug\layout\abc_list_menu_item_layout.xml
* build\intermediates\res\debug\layout\abc_list_menu_item_radio.xml
* build\intermediates\res\debug\layout\abc_popup_menu_item_layout.xml
* build\intermediates\res\debug\layout\abc_search_dropdown_item_icons_2line.xml
* build\intermediates\res\debug\layout\abc_search_view.xml
* build\intermediates\res\debug\layout\abc_simple_decor.xml
* build\intermediates\res\debug\layout\activity_main.xml
* build\intermediates\res\debug\layout\activity_new_phrase.xml
* build\intermediates\res\debug\layout\activity_phrase.xml
* build\intermediates\res\debug\layout\fragment_main.xml
* build\intermediates\res\debug\layout\fragment_new_phrase.xml
* build\intermediates\res\debug\layout\fragment_phrase.xml
* build\intermediates\res\debug\layout\list_group.xml
* build\intermediates\res\debug\layout\list_row.xml
* build\intermediates\res\debug\layout\support_simple_spinner_dropdown_item.xml
* build\intermediates\res\debug\menu\
* build\intermediates\res\debug\menu\main.xml
* build\intermediates\res\debug\menu\new_phrase.xml
* build\intermediates\res\debug\menu\phrase.xml
* build\intermediates\res\debug\values-af\
* build\intermediates\res\debug\values-af\values.xml
* build\intermediates\res\debug\values-am\
* build\intermediates\res\debug\values-am\values.xml
* build\intermediates\res\debug\values-ar\
* build\intermediates\res\debug\values-ar\values.xml
* build\intermediates\res\debug\values-bg\
* build\intermediates\res\debug\values-bg\values.xml
* build\intermediates\res\debug\values-ca\
* build\intermediates\res\debug\values-ca\values.xml
* build\intermediates\res\debug\values-cs\
* build\intermediates\res\debug\values-cs\values.xml
* build\intermediates\res\debug\values-da\
* build\intermediates\res\debug\values-da\values.xml
* build\intermediates\res\debug\values-de\
* build\intermediates\res\debug\values-de\values.xml
* build\intermediates\res\debug\values-el\
* build\intermediates\res\debug\values-el\values.xml
* build\intermediates\res\debug\values-en-rGB\
* build\intermediates\res\debug\values-en-rGB\values.xml
* build\intermediates\res\debug\values-en-rIN\
* build\intermediates\res\debug\values-en-rIN\values.xml
* build\intermediates\res\debug\values-es-rUS\
* build\intermediates\res\debug\values-es-rUS\values.xml
* build\intermediates\res\debug\values-es\
* build\intermediates\res\debug\values-es\values.xml
* build\intermediates\res\debug\values-et-rEE\
* build\intermediates\res\debug\values-et-rEE\values.xml
* build\intermediates\res\debug\values-fa\
* build\intermediates\res\debug\values-fa\values.xml
* build\intermediates\res\debug\values-fi\
* build\intermediates\res\debug\values-fi\values.xml
* build\intermediates\res\debug\values-fr-rCA\
* build\intermediates\res\debug\values-fr-rCA\values.xml
* build\intermediates\res\debug\values-fr\
* build\intermediates\res\debug\values-fr\values.xml
* build\intermediates\res\debug\values-hi\
* build\intermediates\res\debug\values-hi\values.xml
* build\intermediates\res\debug\values-hr\
* build\intermediates\res\debug\values-hr\values.xml
* build\intermediates\res\debug\values-hu\
* build\intermediates\res\debug\values-hu\values.xml
* build\intermediates\res\debug\values-hy-rAM\
* build\intermediates\res\debug\values-hy-rAM\values.xml
* build\intermediates\res\debug\values-in\
* build\intermediates\res\debug\values-in\values.xml
* build\intermediates\res\debug\values-it\
* build\intermediates\res\debug\values-it\values.xml
* build\intermediates\res\debug\values-iw\
* build\intermediates\res\debug\values-iw\values.xml
* build\intermediates\res\debug\values-ja\
* build\intermediates\res\debug\values-ja\values.xml
* build\intermediates\res\debug\values-ka-rGE\
* build\intermediates\res\debug\values-ka-rGE\values.xml
* build\intermediates\res\debug\values-km-rKH\
* build\intermediates\res\debug\values-km-rKH\values.xml
* build\intermediates\res\debug\values-ko\
* build\intermediates\res\debug\values-ko\values.xml
* build\intermediates\res\debug\values-land\
* build\intermediates\res\debug\values-land\values.xml
* build\intermediates\res\debug\values-large-v14\
* build\intermediates\res\debug\values-large-v14\values.xml
* build\intermediates\res\debug\values-large-v4\
* build\intermediates\res\debug\values-large-v4\values.xml
* build\intermediates\res\debug\values-lo-rLA\
* build\intermediates\res\debug\values-lo-rLA\values.xml
* build\intermediates\res\debug\values-lt\
* build\intermediates\res\debug\values-lt\values.xml
* build\intermediates\res\debug\values-lv\
* build\intermediates\res\debug\values-lv\values.xml
* build\intermediates\res\debug\values-mn-rMN\
* build\intermediates\res\debug\values-mn-rMN\values.xml
* build\intermediates\res\debug\values-ms-rMY\
* build\intermediates\res\debug\values-ms-rMY\values.xml
* build\intermediates\res\debug\values-nb\
* build\intermediates\res\debug\values-nb\values.xml
* build\intermediates\res\debug\values-nl\
* build\intermediates\res\debug\values-nl\values.xml
* build\intermediates\res\debug\values-pl\
* build\intermediates\res\debug\values-pl\values.xml
* build\intermediates\res\debug\values-pt-rPT\
* build\intermediates\res\debug\values-pt-rPT\values.xml
* build\intermediates\res\debug\values-pt\
* build\intermediates\res\debug\values-pt\values.xml
* build\intermediates\res\debug\values-ro\
* build\intermediates\res\debug\values-ro\values.xml
* build\intermediates\res\debug\values-ru\
* build\intermediates\res\debug\values-ru\values.xml
* build\intermediates\res\debug\values-sk\
* build\intermediates\res\debug\values-sk\values.xml
* build\intermediates\res\debug\values-sl\
* build\intermediates\res\debug\values-sl\values.xml
* build\intermediates\res\debug\values-sr\
* build\intermediates\res\debug\values-sr\values.xml
* build\intermediates\res\debug\values-sv\
* build\intermediates\res\debug\values-sv\values.xml
* build\intermediates\res\debug\values-sw600dp-v13\
* build\intermediates\res\debug\values-sw600dp-v13\values.xml
* build\intermediates\res\debug\values-sw\
* build\intermediates\res\debug\values-sw\values.xml
* build\intermediates\res\debug\values-th\
* build\intermediates\res\debug\values-th\values.xml
* build\intermediates\res\debug\values-tl\
* build\intermediates\res\debug\values-tl\values.xml
* build\intermediates\res\debug\values-tr\
* build\intermediates\res\debug\values-tr\values.xml
* build\intermediates\res\debug\values-uk\
* build\intermediates\res\debug\values-uk\values.xml
* build\intermediates\res\debug\values-v11\
* build\intermediates\res\debug\values-v11\values.xml
* build\intermediates\res\debug\values-v14\
* build\intermediates\res\debug\values-v14\values.xml
* build\intermediates\res\debug\values-vi\
* build\intermediates\res\debug\values-vi\values.xml
* build\intermediates\res\debug\values-w360dp-v13\
* build\intermediates\res\debug\values-w360dp-v13\values.xml
* build\intermediates\res\debug\values-w480dp-v13\
* build\intermediates\res\debug\values-w480dp-v13\values.xml
* build\intermediates\res\debug\values-w500dp-v13\
* build\intermediates\res\debug\values-w500dp-v13\values.xml
* build\intermediates\res\debug\values-w600dp-v13\
* build\intermediates\res\debug\values-w600dp-v13\values.xml
* build\intermediates\res\debug\values-w720dp-v13\
* build\intermediates\res\debug\values-w720dp-v13\values.xml
* build\intermediates\res\debug\values-w820dp-v13\
* build\intermediates\res\debug\values-w820dp-v13\values.xml
* build\intermediates\res\debug\values-xlarge-v4\
* build\intermediates\res\debug\values-xlarge-v4\values.xml
* build\intermediates\res\debug\values-zh-rCN\
* build\intermediates\res\debug\values-zh-rCN\values.xml
* build\intermediates\res\debug\values-zh-rHK\
* build\intermediates\res\debug\values-zh-rHK\values.xml
* build\intermediates\res\debug\values-zh-rTW\
* build\intermediates\res\debug\values-zh-rTW\values.xml
* build\intermediates\res\debug\values-zu\
* build\intermediates\res\debug\values-zu\values.xml
* build\intermediates\res\debug\values\
* build\intermediates\res\debug\values\values.xml
* build\intermediates\symbols\
* build\intermediates\symbols\debug\
* build\intermediates\symbols\debug\R.txt
* build\outputs\
* build\outputs\apk\
* build\outputs\apk\PIC-CHE-debug-unaligned.apk
* build\outputs\apk\PIC-CHE-debug.apk
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:+
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:+

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

appcompat_v7_2 => [com.android.support:appcompat-v7:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
